movieId,kmeans_cluster
188301,2
188303,0
188305,1
188307,2
188309,0
188311,1
188313,2
188315,1
188317,1
188319,2
188321,1
188323,1
188325,1
188327,2
188329,2
188331,1
188333,1
188335,2
188337,1
188339,3
188341,1
188343,1
188345,1
188347,2
188349,1
188351,1
188353,2
188355,2
188357,1
188359,1
188361,1
188363,2
188365,2
188367,1
188369,1
188371,2
188373,1
188375,1
188377,2
188379,0
188381,1
188383,2
188385,2
188387,1
188389,1
188391,3
188393,3
188395,1
188397,1
188399,1
188401,1
188403,3
188405,1
188407,1
188411,3
188413,1
188415,1
188417,1
188419,3
188421,0
188427,1
188429,0
188431,1
188433,0
188435,0
188439,1
188441,1
188445,1
188447,2
188449,1
188451,0
188453,1
188455,3
188457,2
188459,0
188465,1
188473,1
188475,1
188477,1
188479,1
188483,1
188489,1
188491,1
188493,1
188495,1
188497,2
188499,1
188501,1
188503,1
188505,1
188507,1
188509,1
188511,0
188513,3
188515,1
188517,0
188519,1
188521,3
188523,3
188525,1
188527,0
188529,3
188531,2
188533,2
188535,1
188537,0
188539,1
188541,1
188543,0
188545,0
188547,0
188549,0
188551,0
188553,0
188555,0
188557,1
188559,1
188561,1
188565,1
188567,1
188569,1
188571,1
188573,0
188575,1
188577,1
188579,1
188581,1
188583,3
188585,1
188587,0
188589,1
188591,0
188593,1
188595,1
188597,3
188599,0
188601,1
188603,1
188605,1
188607,0
188609,1
188611,1
188613,3
188615,0
188617,1
188619,1
188621,1
188623,0
188625,3
188627,1
188629,1
188631,1
188633,1
188635,1
188637,0
188639,1
188641,2
188643,3
188645,1
188647,1
188649,0
188651,1
188653,1
188655,1
188657,1
188659,0
188663,3
188665,1
188669,1
188671,3
188673,1
188675,0
188677,3
188679,0
188681,2
188685,2
188691,1
188693,1
188695,3
188697,1
188699,3
188701,2
188703,1
188705,1
188707,3
188709,1
188711,1
188715,1
188723,1
188725,1
188731,1
188733,1
188735,1
188737,2
188739,0
188741,0
188743,1
188745,1
188747,1
188749,0
188751,2
188753,1
188755,1
188757,3
188759,1
188761,1
188763,0
188765,1
188767,1
188769,1
188771,1
188773,1
188775,1
188777,1
188779,1
188781,1
188783,2
188785,1
188787,1
188789,3
188791,1
188793,1
188795,2
188797,1
188799,1
188801,1
188803,3
188805,1
188807,1
188809,0
188811,1
188813,1
188815,1
188817,1
188819,1
188821,1
188823,0
188825,0
188827,1
188829,1
188831,1
188833,2
188835,1
188837,0
188839,1
188841,0
188843,0
188845,1
188847,2
188849,1
188851,2
188853,1
188855,1
188857,1
188859,1
188861,1
188863,3
188865,2
188867,2
188869,2
188871,1
188873,1
188875,1
188877,0
188879,0
188881,0
188883,2
188885,0
188887,1
188889,1
188891,1
188893,1
188895,1
188897,1
188899,0
188901,1
188903,1
188905,3
188907,1
188909,1
188911,0
188915,3
188917,0
188919,2
188921,1
188925,1
188927,3
188931,1
188933,1
188935,3
188937,2
188939,1
188941,0
188943,0
188945,1
188947,1
188949,1
188951,0
188953,2
188957,1
188959,1
188961,1
188967,0
188973,1
188975,1
188979,1
188983,0
188987,0
188995,1
188997,0
188999,1
189003,1
189005,1
189007,1
189009,1
189011,1
189013,1
189015,1
189017,0
189019,3
189021,0
189023,1
189025,1
189027,3
189029,0
189031,0
189033,0
189035,1
189037,1
189039,0
189041,0
189043,1
189045,0
189047,1
189049,1
189051,1
189053,0
189055,1
189057,1
189059,2
189061,0
189063,1
189065,1
189067,0
189069,0
189071,1
189073,1
189075,2
189077,1
189079,1
189081,1
189083,1
189085,1
189087,0
189089,0
189091,1
189093,1
189095,1
189097,1
189099,1
189101,1
189103,1
189105,1
189107,1
189109,3
189111,3
189113,3
189115,2
189117,0
189119,1
189121,3
189123,3
189125,1
189129,3
189131,1
189133,1
189137,3
189139,1
189141,0
189143,1
189145,1
189147,1
189149,0
189151,1
189153,2
189155,1
189157,3
189159,1
189161,1
189163,1
189165,2
189167,3
189169,1
189171,1
189173,2
189175,0
189177,1
189179,2
189181,0
189183,1
189185,0
189187,1
189189,3
189191,1
189193,0
189195,2
189197,0
189199,0
189201,0
189203,0
189205,1
189207,1
189209,1
189211,0
189213,1
189215,1
189217,2
189219,2
189221,1
189223,1
189225,1
189227,1
189229,2
189231,2
189233,2
189235,1
189237,2
189239,1
189241,0
189243,3
189245,1
189247,1
189249,1
189251,1
189253,1
189255,3
189257,0
189259,0
189261,1
189263,1
189265,0
189267,1
189269,3
189271,0
189277,1
189279,1
189281,1
189283,1
189285,1
189289,1
189291,1
189293,1
189295,1
189299,1
189301,1
189303,1
189307,1
189311,1
189313,2
189317,1
189319,1
189321,0
189323,1
189329,1
189331,1
189333,0
189335,1
189337,2
189341,0
189343,3
189345,1
189347,1
189349,1
189351,1
189353,3
189355,2
189357,3
189359,2
189361,1
189363,0
189365,0
189367,1
189369,2
189371,2
189373,1
189375,1
189377,1
189379,0
189381,0
189383,1
189385,1
189387,1
189389,2
189391,1
189393,3
189395,1
189397,2
189399,1
189401,0
189403,1
189405,1
189407,1
189409,1
189413,1
189415,0
189417,1
189423,1
189425,1
189427,1
189429,1
189431,1
189433,1
189435,3
189437,1
189439,1
189441,1
189443,2
189445,1
189447,2
189449,2
189451,2
189453,3
189455,2
189457,3
189459,1
189461,1
189463,1
189465,1
189467,2
189469,3
189471,1
189473,2
189475,1
189477,1
189479,2
189481,2
189483,2
189485,1
189489,1
189491,1
189493,1
189495,1
189497,1
189499,1
189501,1
189503,3
189505,1
189507,1
189509,0
189511,1
189513,1
189521,0
189525,3
189527,1
189529,1
189531,1
189533,1
189535,2
189537,1
189539,3
189541,0
189545,1
189547,1
189549,1
189553,2
189555,2
189557,1
189559,3
189565,0
189567,1
189569,1
189571,1
189573,1
189575,1
189577,0
189579,1
189581,1
189585,1
189589,1
189591,2
189593,3
189595,1
189597,1
189599,3
189601,3
189603,3
189605,3
189607,3
189609,3
189611,1
189615,1
189617,1
189619,1
189621,3
189623,3
189625,1
189627,1
189633,1
189635,1
189637,2
189639,1
189641,1
189643,1
189645,2
189647,1
189649,1
189651,2
189657,0
189659,1
189661,0
189663,1
189667,1
189669,1
189671,2
189675,1
189677,2
189679,3
189681,0
189683,1
189685,1
189687,1
189693,3
189695,3
189697,0
189701,1
189703,1
189707,1
189709,1
189711,1
189713,1
189715,0
189717,3
189719,1
189721,1
189723,1
189725,1
189727,3
189731,1
189735,0
189743,1
189745,1
189747,2
189749,3
189751,3
189753,0
189755,1
189757,1
189759,1
189761,1
189763,1
189765,1
189767,1
189769,1
189773,1
189775,0
189777,1
189779,1
189781,0
189783,2
189785,2
189787,1
189791,2
189793,3
189795,1
189797,1
189799,3
189801,1
189803,1
189805,1
189807,2
189809,0
189811,1
189815,0
189817,0
189819,0
189821,0
189823,0
189825,1
189827,3
189829,3
189831,0
189833,1
189835,0
189837,1
189839,1
189841,2
189843,1
189845,1
189847,1
189849,1
189851,1
189853,3
189855,1
189857,2
189859,3
189861,0
189863,1
189865,3
189867,3
189869,3
189871,1
189873,2
189877,1
189879,1
189881,1
189883,0
189885,1
189887,3
189889,3
189891,3
189893,0
189895,0
189897,0
189899,1
189901,3
189903,3
189905,1
189907,0
189909,2
189911,2
189913,2
189915,2
189917,0
189919,0
189921,1
189923,2
189925,1
189927,3
189929,0
189931,1
189935,0
189937,1
189939,1
189941,1
189945,1
189947,1
189949,1
189951,1
189953,1
189955,2
189957,1
189959,2
189961,1
189967,1
189971,1
189973,1
189983,1
189985,1
189987,1
189989,1
189991,1
189995,3
189997,1
190003,1
190007,1
190009,1
190011,2
190013,1
190015,1
190017,2
190019,1
190021,0
190023,1
190025,0
190027,1
190029,0
190031,1
190035,0
190037,2
190039,1
190041,1
190043,1
190045,1
190047,1
190049,1
190051,1
190053,1
190055,1
190057,3
190059,1
190061,1
190063,1
190067,3
190069,1
190071,1
190073,1
190077,1
190079,1
190081,1
190083,3
190085,0
190087,1
190089,0
190091,1
190093,1
190095,1
190097,0
190099,1
190101,3
190103,0
190105,1
190109,1
190111,1
190113,2
190115,1
190117,3
190121,1
190123,0
190125,1
190127,0
190129,3
190131,1
190133,3
190135,1
190137,1
190139,1
190141,1
190143,1
190145,1
190147,1
190155,1
190157,0
190159,1
190161,1
190163,1
190165,0
190167,1
190169,1
190171,1
190173,1
190175,1
190177,2
190179,1
190181,1
190183,0
190185,1
190187,3
190189,1
190193,1
190195,1
190197,3
190199,3
190201,1
190203,1
190205,1
190207,1
190209,1
190211,0
190213,1
190215,1
190217,1
190219,2
190221,3
190223,3
190225,1
190227,2
190229,1
190231,2
190233,1
190237,1
190239,2
190241,1
190243,2
190245,1
190247,1
190249,1
190253,1
190255,1
190257,2
190259,2
190261,1
190263,3
190265,1
190269,1
190271,0
190273,1
190275,1
190277,1
190279,1
190281,1
190283,1
190285,1
190287,1
190289,1
190291,1
190293,1
190297,1
190299,1
190301,1
190303,2
190305,0
190307,1
190309,1
190311,1
190313,1
190315,1
190317,1
190319,1
190321,1
190323,1
190325,2
190327,1
190329,1
190331,1
190333,2
190335,1
190337,0
190339,2
190343,1
190345,1
190347,1
190349,1
190351,3
190353,1
190355,1
190357,1
190359,1
190361,3
190365,2
190367,2
190369,1
190371,1
190373,0
190375,1
190377,1
190379,0
190381,1
190383,1
190385,1
190387,1
190389,1
190391,1
190395,1
190397,0
190399,2
190401,0
190403,1
190405,2
190407,2
190409,1
190411,3
190413,1
190415,1
190417,3
190419,1
190423,1
190425,1
190431,1
190433,0
190435,0
190445,1
190447,1
190451,1
190459,1
190463,1
190465,0
190467,1
190469,1
190471,0
190473,1
190475,1
190477,1
190479,1
190481,2
190483,1
190485,1
190487,3
190489,1
190491,1
190493,1
190495,1
190497,1
190499,1
190501,2
190503,1
190505,3
190507,0
190509,0
190511,3
190513,1
190515,1
190519,1
190521,1
190525,1
190527,3
190529,3
190531,1
190533,1
190535,0
190537,1
190539,1
190541,1
190543,1
190545,1
190547,0
190551,1
190553,0
190555,1
190557,1
190559,1
190561,0
190565,3
190567,3
190569,1
190571,1
190573,1
190575,2
190577,3
190579,1
190581,1
190583,1
190585,1
190587,1
190589,1
190591,1
190593,1
190595,1
190599,2
190601,1
190603,0
190605,1
190607,3
190609,2
190611,1
190613,3
190615,1
190617,1
190619,1
190621,0
190623,2
190625,1
190627,3
190629,2
190631,3
190633,3
190635,3
190637,1
190641,1
190643,1
190645,1
190647,1
190649,1
190651,1
190653,1
190655,1
190657,1
190665,1
190667,1
190669,1
190673,2
190675,1
190681,1
190695,1
190697,1
190699,2
190701,1
190703,1
190705,1
190707,1
190709,2
190713,1
190715,1
190717,1
190719,1
190721,1
190723,1
190725,1
190727,1
190737,1
190739,0
190741,0
190743,1
190745,1
190747,0
190749,1
190751,3
190753,1
190755,0
190757,0
190759,1
190761,0
190763,0
190765,1
190767,1
190769,0
190775,0
190777,0
190781,2
190783,2
190785,1
190793,1
190797,3
190801,3
190803,3
190805,1
190809,0
190811,1
190813,1
190815,3
190817,3
190819,1
190821,2
190823,1
190825,0
190827,1
190829,3
190831,1
190833,1
190835,1
190837,1
190839,0
190841,1
190843,1
190845,0
190849,0
190853,1
190855,1
190857,2
190859,1
190861,1
190863,0
190865,1
190867,1
190869,1
190871,1
190873,1
190875,0
190877,3
190879,2
190881,3
190883,3
190885,0
190887,1
190889,1
190891,1
190893,3
190895,1
190897,1
190899,1
190901,1
190903,1
190905,2
190907,2
190909,2
190911,2
190913,1
190915,2
190917,2
190919,2
190921,2
190923,1
190925,1
190927,1
190931,0
190933,0
190935,1
190937,0
190939,0
190941,1
190943,2
190945,1
190947,0
190949,1
190951,3
190953,0
190955,1
190957,1
190959,1
190961,1
190963,1
190965,1
190967,1
190969,1
190971,1
190973,1
190975,1
190977,0
190979,0
190981,0
190983,1
190985,1
190987,1
190989,1
190991,1
190995,2
190997,2
191001,2
191003,1
191005,2
191009,1
191011,1
191013,1
191017,2
191021,1
191025,1
191027,1
191029,1
191039,1
191041,0
191043,0
191061,1
191069,1
191071,1
191073,1
191075,1
191077,1
191081,0
191083,3
191085,1
191087,1
191089,1
191091,1
191093,1
191095,3
191097,1
191099,2
191101,1
191107,1
191109,1
191111,1
191113,1
191119,2
191123,0
191125,3
191127,1
191129,1
191131,1
191133,1
191135,2
191137,1
191139,1
191141,1
191143,3
191145,1
191147,1
191151,1
191153,1
191157,0
191159,0
191161,1
191165,0
191167,1
191169,0
191171,3
191173,1
191177,1
191179,1
191181,1
191183,2
191185,0
191187,1
191189,1
191191,0
191193,2
191195,0
191197,3
191199,1
191201,3
191203,1
191205,3
191207,1
191209,1
191211,1
191213,1
191215,1
191217,0
191219,1
191221,0
191223,0
191225,0
191227,1
191229,1
191231,1
191233,1
191235,2
191237,0
191239,0
191241,2
191243,1
191245,1
191247,1
191251,1
191253,0
191255,1
191257,2
191259,1
191261,1
191263,1
191265,0
191267,3
191269,3
191271,2
191273,3
191277,0
191279,3
191283,3
191289,3
191291,0
191293,0
191295,1
191297,1
191299,1
191301,1
191303,1
191305,1
191307,1
191309,1
191311,0
191313,1
191315,1
191317,1
191319,1
191321,0
191327,1
191329,2
191331,1
191333,1
191335,2
191337,0
191341,1
191343,1
191345,2
191347,2
191349,3
191351,1
191353,1
191355,1
191357,1
191359,1
191361,1
191363,1
191365,1
191367,0
191369,2
191371,2
191373,2
191375,2
191377,1
191381,1
191383,1
191385,1
191387,3
191389,3
191391,1
191393,1
191395,1
191397,1
191399,2
191401,2
191403,1
191405,1
191407,1
191409,1
191411,1
191413,1
191415,0
191417,1
191419,2
191421,1
191423,3
191425,1
191427,3
191431,0
191433,1
191435,1
191437,1
191439,1
191441,0
191443,1
191445,1
191447,1
191449,1
191451,1
191453,0
191455,1
191457,2
191459,1
191463,0
191465,1
191467,1
191469,1
191471,2
191473,2
191475,1
191477,2
191479,2
191481,3
191483,0
191485,3
191487,1
191489,0
191491,0
191495,0
191497,3
191499,1
191501,1
191503,1
191505,1
191509,0
191511,1
191513,3
191515,0
191517,0
191521,1
191529,0
191541,0
191543,2
191549,1
191557,1
191559,0
191561,1
191565,1
191567,1
191571,1
191573,1
191575,0
191579,1
191583,1
191599,1
191601,1
191605,0
191607,1
191611,1
191631,1
191635,0
191637,1
191639,0
191641,1
191643,1
191645,1
191647,2
191649,1
191651,1
191653,0
191655,1
191657,3
191659,3
191661,3
191663,1
191665,3
191667,3
191669,1
191671,1
191673,1
191675,1
191677,3
191679,3
191681,1
191683,3
191685,1
191687,2
191689,1
191691,1
191693,1
191695,1
191697,1
191699,1
191701,3
191703,2
191707,1
191709,1
191711,1
191713,0
191715,1
191717,1
191719,0
191721,1
191723,1
191725,3
191727,1
191729,1
191731,1
191733,1
191735,1
191737,1
191739,1
191741,0
191743,1
191745,1
191747,1
191749,1
191751,1
191753,1
191755,1
191757,1
191759,1
191761,1
191763,2
191765,0
191767,1
191769,1
191771,1
191773,2
191775,1
191777,1
191779,1
191781,2
191783,1
191785,1
191787,1
191789,1
191791,3
191793,0
191795,1
191797,2
191799,1
191801,0
191803,1
191805,0
191807,1
191809,1
191811,1
191813,1
191815,3
191817,3
191819,1
191821,0
191823,1
191829,0
191831,2
191833,2
191835,1
191837,1
191839,1
191841,0
191843,3
191845,1
191849,1
191851,2
191853,1
191855,1
191857,3
191859,0
191861,3
191863,1
191865,1
191867,3
191869,1
191871,1
191873,0
191875,1
191877,1
191879,1
191887,1
191891,3
191895,1
191897,1
191899,1
191901,1
191903,1
191905,1
191907,1
191909,3
191911,1
191915,1
191917,1
191919,3
191921,0
191923,1
191925,2
191927,1
191929,1
191931,1
191933,0
191935,1
191937,0
191939,1
191941,3
191943,1
191945,1
191947,1
191949,1
191951,0
191953,1
191955,1
191957,1
191959,1
191961,1
191963,1
191965,1
191967,1
191969,0
191973,3
191975,1
191979,3
191981,1
191983,1
191985,3
191987,3
191989,0
191991,0
191993,1
191995,0
191997,0
192001,1
192003,2
192005,2
192011,1
192013,0
192015,3
192017,2
192019,0
192021,1
192023,1
192025,1
192027,1
192029,1
192031,1
192033,1
192035,1
192039,1
192041,1
192043,1
192045,1
192047,3
192049,1
192051,0
192053,1
192055,1
192057,1
192059,1
192061,1
192063,1
192065,1
192067,1
192069,1
192071,1
192073,2
192075,1
192077,1
192079,1
192081,1
192083,2
192085,0
192087,1
192089,1
192091,1
192093,1
192095,2
192097,1
192099,0
192101,1
192103,0
192105,1
192107,3
192109,3
192111,1
192113,1
192115,1
192117,2
192119,1
192121,1
192123,1
192125,1
192127,1
192131,1
192133,1
192137,1
192139,1
192141,1
192143,1
192145,1
192147,1
192149,1
192151,1
192153,1
192155,1
192157,1
192159,1
192161,1
192163,1
192165,1
192169,1
192171,1
192175,3
192177,1
192179,1
192181,1
192183,1
192185,1
192187,1
192189,1
192191,1
192195,1
192197,1
192199,1
192201,1
192203,1
192205,1
192207,1
192209,2
192211,1
192213,1
192215,3
192217,1
192219,1
192221,1
192223,1
192225,2
192227,1
192229,1
192231,1
192233,1
192235,1
192237,1
192239,1
192243,0
192245,0
192247,1
192249,1
192251,3
192253,3
192255,1
192257,0
192259,1
192261,1
192263,1
192265,0
192267,0
192271,1
192273,3
192275,3
192277,1
192279,3
192281,0
192283,1
192285,0
192287,1
192289,1
192291,0
192293,1
192295,3
192297,1
192299,1
192301,1
192303,1
192305,2
192307,0
192309,0
192311,0
192313,1
192315,1
192317,1
192319,1
192321,1
192323,1
192325,3
192327,0
192329,1
192331,2
192333,0
192335,0
192337,1
192339,1
192341,1
192343,1
192345,1
192349,2
192351,3
192353,1
192355,1
192357,1
192359,1
192361,1
192363,1
192365,2
192369,1
192371,1
192373,1
192375,0
192377,2
192379,1
192381,0
192383,1
192385,2
192387,1
192389,0
192391,1
192393,1
192395,2
192397,2
192399,2
192401,0
192403,2
192405,1
192407,1
192411,2
192413,3
192415,0
192417,3
192419,1
192421,1
192423,0
192425,1
192427,3
192429,1
192431,3
192433,0
192435,0
192437,1
192439,0
192441,1
192443,0
192445,0
192447,0
192449,1
192451,1
192453,1
192455,1
192457,2
192459,2
192461,1
192463,1
192465,1
192467,2
192469,3
192471,1
192473,1
192475,1
192477,1
192479,3
192481,0
192483,1
192487,1
192489,1
192491,1
192493,1
192495,0
192497,1
192499,1
192501,1
192503,1
192509,0
192511,0
192513,3
192515,1
192517,3
192519,1
192521,1
192523,0
192531,1
192533,1
192535,3
192537,3
192539,1
192541,1
192543,1
192545,1
192547,1
192549,1
192551,1
192553,2
192557,1
192559,0
192561,0
192563,0
192565,1
192567,1
192571,1
192573,3
192575,1
192577,1
192579,2
192581,2
192583,0
192587,1
192589,1
192591,1
192593,1
192595,1
192597,1
192599,1
192601,0
192603,0
192611,1
192613,1
192615,0
192617,1
192619,1
192623,1
192625,3
192627,1
192635,2
192637,2
192639,0
192641,1
192643,0
192645,0
192647,2
192649,2
192651,0
192655,0
192659,1
192661,1
192667,0
192669,1
192671,1
192675,1
192677,1
192681,1
192683,3
192685,2
192687,1
192689,1
192691,1
192693,3
192695,1
192697,1
192699,0
192701,2
192703,1
192705,1
192707,1
192709,1
192711,1
192713,0
192715,1
192717,1
192721,1
192723,1
192727,2
192729,3
192731,2
192733,1
192735,1
192737,1
192743,1
192745,3
192747,1
192749,2
192751,3
192753,0
192755,1
192757,1
192759,1
192761,1
192763,1
192765,1
192767,1
192769,1
192771,1
192773,0
192775,1
192777,1
192783,1
192785,3
192787,1
192789,0
192791,0
192793,0
192795,1
192797,1
192799,3
192801,1
192803,1
192811,1
192813,1
192815,1
192819,1
192821,3
192823,3
192825,1
192827,1
192829,2
192831,1
192833,1
192835,1
192837,1
192839,1
192841,1
192843,3
192845,1
192847,2
192849,1
192851,1
192853,1
192855,1
192857,1
192859,1
192861,0
192863,1
192865,0
192869,1
192873,1
192875,1
192877,1
192879,3
192881,1
192883,1
192885,1
192887,1
192889,3
192891,1
192895,1
192897,1
192899,1
192901,1
192903,2
192905,1
192907,3
192909,3
192911,1
192913,1
192915,3
192917,1
192919,0
192923,3
192925,0
192927,1
192929,1
192931,1
192933,1
192935,1
192937,1
192939,1
192941,1
192943,3
192945,1
192953,2
192955,1
192957,1
192959,1
192961,0
192963,1
192965,3
192967,3
192969,2
192971,1
192973,3
192975,0
192979,1
192981,2
192983,1
192985,3
192987,2
192989,1
192991,2
192993,0
192995,2
192997,2
192999,1
193001,3
193003,3
193005,3
193007,3
193009,2
193011,2
193013,1
193015,1
193017,1
193019,1
193021,1
193023,3
193025,1
193027,1
193031,1
193033,1
193035,1
193037,3
193039,1
193041,0
193043,1
193045,1
193047,1
193049,2
193051,3
193053,1
193055,1
193059,1
193061,2
193063,1
193065,1
193067,1
193069,1
193071,2
193073,1
193075,2
193077,1
193087,0
193089,1
193091,0
193095,1
193097,1
193099,1
193101,1
193107,3
193109,0
193113,1
193115,3
193117,1
193119,3
193121,1
193123,1
193125,0
193127,1
193129,2
193131,1
193133,1
193135,1
193137,0
193139,0
193143,0
193145,1
193147,0
193149,1
193155,1
193157,0
193161,1
193163,1
193165,1
193169,2
193171,1
193175,1
193177,1
193179,3
193181,1
193183,3
193185,3
193187,3
193189,2
193191,1
193193,2
193195,0
193197,0
193199,0
193201,1
193203,2
193205,2
193209,1
193211,1
193213,1
193215,1
193217,2
193219,1
193221,1
193223,1
193225,0
193227,1
193229,1
193231,2
193233,0
193235,1
193237,1
193239,1
193241,1
193243,2
193245,3
193247,1
193249,1
193251,1
193253,3
193255,2
193257,3
193259,1
193261,0
193263,1
193265,1
193267,1
193269,1
193271,3
193273,1
193275,1
193277,3
193279,1
193281,1
193283,2
193285,1
193287,1
193289,3
193291,1
193293,0
193295,1
193297,2
193299,3
193303,1
193305,3
193307,3
193309,1
193315,0
193321,1
193323,1
193325,1
193327,1
193329,2
193331,2
193333,2
193335,1
193337,2
193339,0
193341,0
193343,1
193345,3
193347,1
193349,1
193351,2
193353,2
193355,0
193357,2
193359,1
193361,1
193363,1
193365,1
193369,2
193371,1
193373,3
193375,1
193377,1
193379,2
193381,1
193383,1
193385,1
193387,1
193389,1
193391,1
193393,1
193395,1
193397,1
193399,1
193401,0
193403,2
193405,1
193407,1
193409,1
193411,2
193413,1
193415,3
193417,1
193419,1
193421,1
193423,3
193425,1
193427,1
193429,1
193431,1
193435,1
193437,1
193439,1
193441,0
193443,1
193445,1
193447,1
193449,1
193451,0
193455,1
193457,3
193459,1
193461,1
193463,1
193465,1
193467,1
193469,1
193471,1
193473,1
193475,0
193477,1
193479,3
193481,1
193483,1
193485,1
193487,2
193489,1
193491,1
193493,1
193495,1
193497,1
193499,1
193501,1
193503,2
193505,1
193507,1
193509,1
193511,1
193515,1
193517,2
193519,0
193521,1
193523,1
193525,1
193527,1
193529,1
193531,3
193533,2
193535,2
193537,2
193539,2
193541,1
193543,3
193545,1
193547,1
193549,3
193551,1
193553,1
193555,0
193559,1
193561,1
193563,0
193565,2
193567,2
193569,2
193571,1
193573,2
193575,1
193577,3
193579,3
193581,2
193583,2
193585,1
193587,2
193589,1
193591,1
193593,0
193595,1
193597,1
193599,0
193603,1
193605,1
193607,1
193609,1
193611,3
193613,1
193615,0
193617,2
193619,1
193623,0
193629,1
193631,1
193633,1
193635,1
193637,1
193639,2
193641,1
193643,1
193645,1
193647,0
193649,0
193651,1
193653,2
193655,2
193657,0
193659,1
193661,3
193663,3
193665,1
193667,1
193669,3
193671,1
193673,1
193675,0
193677,1
193679,1
193681,1
193683,0
193685,0
193687,2
193689,1
193691,1
193693,1
193695,0
193697,0
193699,1
193701,1
193705,1
193707,0
193709,1
193713,1
193715,1
193719,1
193721,2
193723,1
193725,1
193727,1
193729,0
193731,0
193737,1
193739,1
193743,0
193745,1
193747,0
193749,1
193751,1
193753,2
193755,1
193757,3
193759,3
193761,0
193763,1
193765,1
193767,0
193769,1
193771,1
193773,1
193775,1
193777,2
193779,0
193781,3
193783,1
193785,3
193787,1
193789,1
193791,1
193793,1
193795,1
193797,1
193799,2
193801,2
193803,2
193805,1
193807,3
193809,2
193811,1
193813,3
193815,1
193819,1
193821,1
193823,0
193825,0
193827,1
193829,1
193831,2
193833,0
193835,1
193837,2
193839,1
193841,1
193843,0
193847,1
193849,1
193851,0
193853,2
193855,1
193859,1
193861,0
193863,3
193864,1
193866,1
193868,2
193872,1
193874,1
193876,1
193878,1
193880,1
193882,0
193884,2
193886,0
193888,1
193894,1
193896,1
193898,1
193900,1
193902,1
193904,0
193906,0
193910,0
193912,1
193914,0
193916,2
193918,1
193920,2
193922,1
193924,1
193926,2
193928,1
193930,1
193932,1
193934,1
193936,1
193938,1
193940,0
193942,1
193944,1
193946,1
193950,3
193952,1
193954,2
193956,2
193958,1
193960,1
193962,2
193964,1
193966,1
193968,0
193970,1
193972,1
193974,1
193976,1
193978,3
193980,1
193982,1
193986,0
193988,3
193990,1
193992,0
193994,1
193998,1
194000,1
194004,1
194006,1
194008,1
194010,0
194012,1
194014,3
194016,2
194018,1
194020,3
194022,3
194024,3
194026,1
194028,3
194030,1
194032,1
194034,2
194036,1
194038,1
194042,1
194044,1
194046,1
194048,1
194050,1
194052,1
194054,1
194056,1
194058,0
194060,1
194062,1
194064,1
194066,1
194068,3
194070,0
194072,0
194074,1
194076,1
194078,1
194080,0
194082,1
194084,0
194086,0
194088,2
194090,3
194092,3
194094,1
194096,1
194098,0
194100,1
194102,2
194104,3
194106,1
194108,1
194110,1
194112,1
194114,1
194116,1
194118,1
194120,1
194122,0
194124,1
194126,0
194128,1
194130,0
194132,1
194134,1
194136,1
194138,1
194140,1
194142,1
194144,1
194146,1
194148,1
194152,1
194154,1
194156,1
194158,1
194160,0
194162,2
194164,1
194166,2
194168,0
194170,2
194172,0
194174,0
194176,0
194178,1
194180,1
194182,1
194184,0
194186,1
194188,0
194190,2
194192,3
194194,1
194196,1
194198,1
194200,1
194202,1
194204,1
194206,0
194208,3
194212,1
194214,1
194216,1
194218,2
194220,2
194222,1
194224,1
194226,1
194228,2
194230,0
194232,1
194234,0
194236,0
194238,1
194240,1
194242,1
194244,1
194248,3
194252,3
194254,1
194256,2
194258,2
194260,2
194262,2
194264,1
194266,3
194268,1
194270,0
194274,0
194276,1
194278,3
194280,0
194282,0
194284,1
194286,1
194288,2
194290,1
194292,1
194294,1
194296,1
194298,1
194300,1
194306,1
194308,1
194310,0
194312,1
194314,1
194316,1
194318,2
194320,3
194322,1
194324,1
194326,0
194328,1
194330,1
194332,1
194334,1
194336,1
194338,0
194340,1
194342,1
194344,3
194346,1
194348,0
194350,3
194352,3
194354,1
194356,1
194358,1
194360,1
194362,1
194364,1
194366,1
194368,1
194370,0
194372,3
194374,1
194380,1
194382,3
194386,1
194388,0
194390,1
194394,1
194396,0
194398,0
194400,0
194402,3
194404,1
194406,0
194408,1
194410,1
194412,1
194414,1
194416,1
194418,0
194420,0
194422,0
194424,1
194426,1
194428,1
194430,1
194432,3
194434,1
194436,1
194438,3
194440,2
194442,1
194448,1
194450,1
194452,1
194454,0
194456,0
194458,1
194460,1
194462,1
194464,1
194466,0
194468,1
194472,3
194474,1
194476,1
194478,3
194480,3
194482,1
194486,1
194490,3
194492,1
194494,1
194496,1
194498,1
194500,1
194502,0
194504,3
194506,1
194508,3
194510,3
194512,1
194514,1
194516,1
194518,3
194520,1
194522,3
194526,1
194528,1
194530,1
194532,0
194534,1
194536,1
194538,1
194540,0
194542,1
194544,1
194546,1
194548,1
194550,1
194552,1
194554,1
194556,0
194558,1
194560,1
194562,1
194564,1
194566,1
194568,3
194570,0
194574,3
194576,0
194578,3
194580,1
194582,3
194584,3
194586,3
194588,1
194590,2
194592,1
194594,0
194596,3
194598,1
194600,2
194602,1
194604,3
194606,1
194608,1
194610,2
194612,3
194614,0
194616,3
194618,1
194620,1
194622,2
194624,1
194626,1
194628,1
194632,1
194634,1
194636,1
194638,1
194640,1
194642,1
194644,0
194646,1
